"nose_x","nose_y","leftEye_x","leftEye_y","rightEye_x","rightEye_y","leftEar_x","leftEar_y","rightEar_x","rightEar_y","leftShoulder_x","leftShoulder_y","rightShoulder_x","rightShoulder_y","leftElbow_x","leftElbow_y","rightElbow_x","rightElbow_y","leftWrist_x","leftWrist_y","rightWrist_x","rightWrist_y","leftHip_x","leftHip_y","rightHip_x","rightHip_y","leftKnee_x","leftKnee_y","rightKnee_x","rightKnee_y","leftAnkle_x","leftAnkle_y","rightAnkle_x","rightAnkle_y",estado
49,178.11450272497035,146.78339026781373,189.66023913431724,139.40832947014835,168.3046020032831,138.73788084037574,199.68058616549126,148.3276937165613,152.43459453656982,148.12480644493252,218.38806609513694,218.6133465599921,129.28154983223646,216.67208660437439,238.62363300249268,293.7633327380229,111.98131706742461,306.92505120303383,246.4726151640777,365.7991544374696,97.28448694132646,380.3931210291525,206.92593597530856,379.115776329189,143.25232966679079,373.6222417809156,210.42816767711122,495.38075012919506,138.19581425885747,486.4638065085801,202.85896699066757,614.5791958463795,140.76218791323413,607.8361054060524,levantado
50,178.24528984337002,146.39406790529245,189.78198883412875,139.1799606145124,168.07961026796573,138.6477459265564,199.30384844471973,147.5844434448717,152.64850375995564,147.64291369961393,219.19989245225486,218.36984241055143,128.3040142133542,216.4178561793227,238.88991727717655,296.3012671563412,112.36287466561282,305.8909957232642,244.96544816429048,368.3093974191391,98.69736649925144,380.35557134606034,205.4539449372644,380.3078879271036,141.6548828837473,374.88724645473616,207.06885145610408,496.6735103622021,140.7754019058168,486.5032181201742,204.5919320073109,616.5400381125365,138.22019685381582,607.9456587617036,levantado
51,179.4633936306846,147.19827733615028,191.41960007485716,139.25275988152055,169.5055096696787,138.4793482680265,199.9498972614452,147.50802600430143,153.77997562393602,147.70055748609255,218.76436742641584,218.8619520135427,128.78296385293805,216.99463246861322,237.4538407975134,298.8354622807484,113.62392511627553,307.80543108394636,245.07067206119285,377.20296896849163,98.03419221514395,381.3390899539458,205.69583652362752,381.0619309718507,144.6168839866549,376.8323371382539,206.86391048208748,493.9530891388771,142.62818522768725,484.3241342032466,204.94566873632056,614.5849680622264,138.5532320965125,603.7678438772951,levantado
52,179.56273844084387,147.48703062302408,190.78272553083963,138.11491613722032,169.93396667005487,138.6071147992917,200.3559306697623,148.7955210644911,154.429221067911,147.33759542383572,220.35229230947533,214.110784270884,128.715508724465,217.1590830287117,239.6214794351897,298.613981848097,112.69836853264837,308.1342134587032,242.06236320525295,381.2374034837062,99.80093555969952,377.9922972207867,205.24700666494408,378.5803317652602,143.79328342541646,373.8582269690844,207.12163736662512,491.6737122294504,141.72979166350012,484.8743192323915,206.0735675500061,624.0186176225833,137.18134955023976,605.4815608518132,levantado
53,180.09175234545995,147.34227518163303,192.10177837921026,139.36730529547665,170.15435256661146,138.41642743418652,201.7795673771127,148.47795775892206,153.65995248282468,146.90148379552227,218.69683451967944,214.93969869057028,128.81130838950787,217.05779316824234,238.6796642258937,299.57134677278395,114.25897098051433,304.85341825373905,244.42123424960482,384.37548210648714,101.15049381478752,380.1028513630077,204.50996796723007,380.4574145602809,144.882356042528,374.3971745234983,208.43824643383692,492.15896072090834,140.95215271233587,485.88407642646524,202.98682851828488,613.556942475909,139.97335245451575,605.2445675148574,levantado
54,181.5003368808138,145.87338458703186,192.67158787352565,138.33201961294685,170.92299536322804,137.76653482756262,201.46716237346487,147.85503105430752,154.53245835359922,146.5683387132934,218.4590907115417,219.1052162971942,130.10229575309307,216.11367192249818,237.6893854400991,302.3685048619133,111.85422619771401,306.2724298261947,245.19709320662088,383.1563677954767,99.11302095999514,381.13530615424366,206.57680063210574,380.1458597739847,144.068865468066,375.17898025215834,208.20977961321285,495.7542484743586,143.1164011676952,487.74885481897496,202.9723249502219,615.0200382930295,140.2110855755639,608.2857552020002,levantado
55,181.72959038997902,147.79254126641538,192.79033093879195,138.00192985089373,172.32326994424665,138.59101410505838,202.33995560820466,150.08724464980546,155.2262855856335,147.40800434513315,219.74411141362174,215.65044002310313,129.96283665519746,216.92810414830072,233.66127055721063,303.51253168128346,114.63670497552897,304.5415642289336,246.65614930386675,382.5881542398772,99.67096422247386,380.9998924166312,205.1244322780505,379.1448380882174,142.5917048472839,374.1884960367522,209.09890568952153,493.098277526143,140.1406475616336,485.4117005344495,206.39819027199354,614.937055417072,140.0147637393224,607.0910472350362,levantado
56,180.51813694104146,147.39158066330253,192.72413866807517,139.36954245956954,170.7193558392358,138.33307525991003,201.02641848553014,148.81222736046936,154.6642657921936,147.5150509845422,222.36616035194248,216.29219500471183,129.69348963874785,217.8082952239634,238.22707073048394,299.56153839942544,114.7415358250243,303.7663441223857,245.03282967059067,380.68346550492464,100.53069605252159,380.09931393634486,205.8774493621945,379.47539451985045,143.25772842822835,373.87117259697226,207.41516659510273,493.27674598545417,140.2117671743905,483.96275739261614,204.1986269227262,615.9154667835755,136.75620807098505,606.0621114649198,levantado
57,179.88396563696955,148.44323896712368,191.47811189050338,138.4312658643908,170.6472871535483,139.1848505517388,200.4548171225225,148.49898995128586,154.79908342769636,147.87250800819248,222.4848464193975,213.45964602459267,130.10977285659732,217.80947436618433,239.20479218598007,298.4183606099526,114.45410417489967,303.67469757911294,246.13194162094175,384.8482884507235,98.93994146562272,380.1178667239178,206.64673338418805,380.6526154395671,143.7857620892358,376.2668214790552,203.73658841500486,495.2954327178836,143.7087366720118,483.6381702942607,205.89682861803107,615.6945147681329,142.06541733797422,607.8679980563746,levantado
58,181.55314357178685,148.06967887433123,193.05171933897736,138.2139165856031,172.30732302535836,138.58725818678562,200.8306535654031,149.39373446809643,155.35940872370503,147.38982798060556,221.6776814145337,214.75040420947835,129.85367130027208,217.52688990492766,238.33032464053383,298.975401407086,111.76947757706105,308.1066823283986,245.970434166578,383.52914060600074,98.26775084024274,379.901678775535,206.34584728196438,380.2532365257174,143.36431314787512,374.59284325981884,207.54021919933274,493.4348686010457,141.4553846069811,484.3938080902693,203.38115006383754,614.662391276675,142.67328474586577,608.4647722652451,levantado
59,180.39576679630505,147.1613142555326,192.56511477459264,139.03743758739665,170.50391717458052,138.5169086382083,199.97891033484314,148.21834222815843,154.2392046145428,147.46661709440357,223.13658907997933,213.68126301450025,130.25895779977049,217.880714505563,240.08620396476778,298.8896755114604,113.12663583718387,304.60686828375793,246.7387118209661,369.37924633694064,97.7055879585474,380.74974920963035,206.4035741902511,381.47321055371475,143.99189111138134,376.1023626067759,207.52684311922422,493.7889140681998,140.9066263042999,483.57661859534596,205.17266964448567,613.5493570171906,139.8038293860766,606.9766306598826,levantado
60,180.46389105533348,147.5788730962731,192.60449076255475,139.277754609223,170.565680834106,138.53823413180933,200.92514168705924,148.5082378461667,154.2125462632235,147.52486054535507,222.33843447911602,213.4913961803867,129.9649681358486,217.3734446722246,240.6946888489482,299.73119713453,114.4189092138862,304.3513090972307,247.84983309140932,370.86670634347644,97.46813181123846,380.09320210853906,206.8032808415157,379.82526133496475,143.65177032826938,375.0866711093294,205.87639609014013,494.2848733983615,137.98503932136504,483.53235623252067,203.7481340341531,615.9442364288211,136.0949338623522,606.9682003273574,levantado
61,180.34905768368498,147.28573097793046,192.08115229625184,139.29436947121232,170.2836043064696,138.58851570099708,200.78846093560009,147.95047032693944,154.18485482657468,147.61192707700025,221.85446071995835,214.25172323382782,129.2198027970726,217.53445755183,239.3852591310494,299.67702308981336,112.66254778316511,304.9062041642601,247.40662286068215,372.16122638390686,98.23958798419642,380.5518480590345,206.559339115128,380.95117947470817,143.92218041327214,374.44777908028334,208.57853823413183,495.6284733041251,141.6714674656493,484.1208342912132,203.22861204629743,615.0040361575116,137.05574567030374,605.1034480588445,levantado
62,180.23356289993467,146.74427314491123,192.28245075389106,139.39057465193338,170.19178825408108,138.32526893467292,201.21030173691332,148.36698539526083,153.84013800120078,147.36285020405217,220.96362945912875,213.9531069506931,128.97383467974828,217.45853171738204,239.82408765503408,299.00007433464555,113.45993053866732,304.22959858341443,247.35432974373782,371.63686551936405,97.29742247585193,381.2087549588096,206.45616001470546,382.1265693397374,143.8000044173304,375.8947255175401,209.9328270106928,495.9294526215193,141.03250359561196,483.96594748886645,205.31162555857856,615.5995112912664,139.93284719741763,609.7467812860987,levantado
63,180.46029544340496,146.73160419389896,191.76242053555143,137.40130116503528,170.8863588325708,138.15162510259606,201.71847759796026,149.68523433700148,153.7577536022617,144.0875825993282,218.98358219606865,214.77257635806785,129.13175186572835,217.2984533643908,240.56356775899803,298.1540166357612,112.83556107695466,303.7146554197319,247.2745298393042,383.4507068678563,98.62833591565084,380.71128281174003,205.58026514906828,381.1395881148164,145.29716948869162,375.4255195350499,208.92297244535808,495.31729969069187,140.86955575905887,484.33121261893547,204.63199553137162,614.1374936827426,138.0539713462503,606.1709066309354,levantado
64,180.75296970471334,146.42168809467717,192.36220375387586,139.4199736480119,170.6053121247644,138.2265202266233,201.42866035194248,149.01301521271583,154.3810080442911,147.45181785019454,219.6443414947866,215.0153917839555,129.16586446205469,217.59274968841197,240.51140288712912,298.5169003260275,111.45451479663183,308.8751143518589,248.1668192941391,383.80577235834147,99.08351806165643,381.64215444126944,204.55083302301193,381.1883141187378,144.6463144502751,374.64625139644636,208.32004128541462,494.7201229347793,141.5210419294899,483.0258119338217,204.17073005646586,613.9764582415036,138.66590430114985,608.7549409977657,levantado
65,181.1440530621124,147.9347175568458,192.08691145010033,138.23413893406493,171.5583965731966,138.6288879632022,201.55268283947896,149.11538446923637,155.2721165757235,147.84000619376215,218.63750484481398,215.8229510236807,128.77099846865883,218.37426330328915,240.1789916517206,299.2071438206773,113.26578649379866,305.5308930512068,246.65746500334387,386.5382830549307,100.79056451107277,379.61103624870805,205.62879166065022,380.52735087472644,142.74873975464345,374.80561608934215,208.63810213437807,492.8031179227718,142.6390480605545,481.70704941805235,205.40596049861688,614.9372703463187,141.81114653947287,608.6903814768513,levantado
66,181.7244890858691,148.09319759621232,192.46641950199114,138.28840560022496,172.35034331087934,138.73291609352202,201.98325499300825,150.1129055394273,155.5093628404669,147.50376660536236,218.80725382645306,215.4110325913485,129.09884097325664,217.8477638333688,240.52374766308975,298.0166210367522,112.585409557773,305.43692859694187,247.35245890932788,384.6745567470209,100.04912748225468,379.8539716074903,205.420423099503,380.2549464600559,142.49907093567606,374.55142128792255,209.08344740811953,492.16866222337063,142.54476477478266,480.3420685051944,204.11364318610168,614.1040882155125,141.52982256106367,606.3222714435266,levantado
67,180.71113212377645,148.43488047558975,192.18018836826667,138.74777471045113,171.45483481559307,138.73192456909655,201.13438777700935,149.23378792254377,155.43485957639228,147.43819537329767,218.80082227654958,215.34386304565905,130.69191495546573,218.55147543584326,239.4839365918349,297.8209048022556,112.41449093354817,308.01807329348554,246.71627308886337,384.2989957935615,99.53409704067363,380.09648779486866,205.26514443720362,378.04061474039395,143.6178026013801,373.0632594958354,210.15792680436073,493.3211722169869,143.77988834603752,481.20356756425554,204.3200951958445,614.8609752135518,141.34120671016234,608.7900433373359,levantado
68,179.8104812087716,148.19244622256505,191.38350146104392,138.68115614360408,170.24367971457394,138.8534973382022,200.5781829477748,148.82461369733403,154.7273481198322,147.3310691744437,220.1849550477262,215.98933713445405,129.44049713491,218.93396399828248,239.41007692804595,298.8510499946802,113.54464828550584,304.0367156151204,246.5750010449599,385.98925638755475,105.50896029342474,387.5615291372811,206.48217357828457,378.86857207183243,144.606388670925,372.7306535179049,208.83002029597066,493.5126646761764,144.35636183445558,481.32937331143984,203.69174776188595,616.5614229788576,138.60432291587506,607.5290029800356,levantado
69,178.6736105833536,146.18479212898225,189.99628160528636,138.35941062363204,168.00717673691332,138.06027661037817,199.50756574697533,147.8859381174763,152.5437192211819,147.44889077509424,221.25203007204522,214.3766980597945,129.01685912135974,218.1112445282101,239.18757409715465,297.8543292687561,114.07303699537937,303.47268071156066,246.9606886095574,368.9795373107673,98.79687547498176,379.18704615492766,206.68736094908957,378.39677268892876,144.41739817815994,372.5981407313959,212.2639554094248,492.66069582928014,141.3019791540005,480.6559186408492,203.37415833232006,615.9509526709174,139.06177903705998,608.3742633032891,levantado
70,178.50587196201667,147.80976173014957,190.036992291996,139.35568961651873,168.23268679607702,138.75361461119894,199.66511600954522,148.31397980567547,152.76068376474342,147.14238741982308,220.40602165251858,212.5394021119589,129.28521847261067,217.19887818807757,238.95837164852873,296.56313410065053,114.34296556762223,303.0889536341804,247.79717720714524,369.7340980856335,99.58854924658394,379.76420836689874,206.1934927261293,378.1357595243343,145.1011373913242,372.8901333938777,210.01456305952854,494.28044300598856,143.22366570498696,482.1266934287223,206.573857526371,614.5117080629104,140.12199265298216,608.0200112190691,levantado
71,173.63567430963775,291.7666827843811,184.0562796388619,281.8292717247158,165.21723362072896,281.4519542293326,195.25210440669076,289.76736343324416,150.6019914085299,284.18762444522133,214.4512920973366,342.1679010650991,124.42543665073259,334.27534645169624,239.81059579812137,404.75879951209873,102.78690038302528,408.4506463076818,233.63604665080862,496.85033419716683,87.13225558388558,495.8342069039549,195.45296944347336,457.73653379210236,143.57315906569187,461.7151496382539,194.9580800097276,555.2310275660415,134.8706738846775,553.1841429476608,185.8015181842017,649.147053878131,136.86163932711236,648.5374575366307,levantado
72,174.51691836049122,289.71807457593627,184.37504524201273,279.4599490777992,165.54766774455862,279.2468074694682,195.36133239983587,285.81426598218627,151.04042213529,282.50035504886614,214.00373459604464,341.02783203125,124.69477624559215,334.9312986381323,241.17646997355303,401.28210639211454,101.5236863904426,406.7721005450891,233.9086054345513,494.02075504050646,93.45646955438161,490.4193851456104,198.1249140283013,457.5988140180417,147.1309719456773,462.1498719449173,197.73633144987235,545.4657849263589,139.23156097055875,548.3054515081622,178.87323680833157,646.4083725747431,135.07590328023593,650.3394730267357,sentado
73,174.87297537540184,288.6878456679764,184.5809296485515,277.9909005517626,165.59117132402116,277.7508420239163,194.83662717351655,284.41437895659806,151.7327531747781,281.6092260338453,213.89818952983455,341.1429046749605,125.00816980502947,335.53411461499877,232.8049960006536,416.14980141012586,104.0477632158925,410.03189977504866,238.73380977170478,484.10031804778697,97.6792140025573,493.5544120105788,193.4951124376824,459.51578578132603,146.6134615055782,460.2135826734253,199.11748460109135,552.981811404692,141.90379648171512,555.219869947619,195.5149735625152,649.474270000532,136.2067228977782,648.1108455435311,sentado
74,175.57252257528938,285.30670344133785,184.7963819689324,274.3780369146325,166.0510587580937,273.719334583802,196.04858469684763,284.69959303562746,151.72525440023105,280.0514831246105,213.2468951332894,335.6034192037026,126.00053910429841,332.7636552506384,222.0526355787938,418.6998917991549,106.74653833292803,410.42805000038,230.8064496823322,488.27560484177405,97.22201585584114,492.2709827942607,193.37865640959387,457.7052134948018,146.48963019820042,469.3005228599222,195.9348313149775,555.2901117347094,138.92049274370362,554.8466123588354,185.81440800173272,642.8653654699659,135.2101810692813,643.3937814912907,sentado
75,174.66281405497153,285.7905934849602,183.7751219040689,274.9927707776021,165.2339969145185,274.44568826994544,194.84030471979878,284.9822517127842,151.46190313791953,280.3002168232365,211.48941051913607,334.0097793994711,125.86628372845485,332.4272826673456,229.76074171251827,410.89282559049735,104.99892844114785,406.55204268281096,226.6859544093507,486.2155976647997,103.62751538465923,492.4357587168653,191.07994892996112,459.05682515541406,148.12121392038546,458.4118070491093,214.71899794047908,549.252518828277,137.43802449860925,550.4017959772845,204.2789487133694,641.0815851233813,124.7905503803654,644.8295676383527,sentado
76,174.85201888325616,285.2704457086348,183.92402868604847,274.32185844688564,165.2396966956469,274.3440133773863,192.7232077038242,281.8293601900687,151.34236566565846,281.377218372627,208.70125867791677,337.05616041843996,125.71777949351747,331.60417727459264,230.51148007166523,409.130297709068,104.73566980027968,404.7589722867142,239.20193754559824,476.9967160800088,106.90535798425341,484.74075851737297,197.05857760062014,457.7417479043805,149.0407489227414,460.803476771492,197.649707838719,570.7243875585177,140.0826315082001,539.0099017072745,206.05095010601593,635.2054126902777,125.74934974996961,643.6656919249301,sentado
77,175.30751867331418,285.44076763702276,184.37433870664364,274.41673961594876,165.6434323796966,274.005809739406,193.13460009385642,281.8763572603812,151.59140216515686,281.11709550197025,208.6298148901082,337.3783916072623,126.63832798820528,333.4448788416525,229.79280298136553,408.50236232178685,107.10938164974465,408.4212829352353,239.1936348644212,471.064846172407,103.76100544614087,489.6127794317698,196.619579270656,457.5686764253253,150.15233211294685,464.71966576483464,196.66575937234012,571.2808714395368,139.97512591766474,538.4841158974496,185.8539229218598,645.8644104003906,124.57181534229085,639.2085015263539,sentado
78,176.10074006908133,284.49735767646524,184.72944516430567,273.6021453026204,166.02539964965348,272.86859356475713,195.9369295469054,282.31446203090803,151.3754291460208,280.5899559941273,209.65063945606988,337.6808718670203,127.39821746469937,332.5313677954767,229.93921967146463,407.3327120176085,112.48231357915859,407.2074902011263,241.59346833581588,470.7612461431481,109.020980181861,484.3320485868343,196.46525650915004,458.23136266567366,150.63421773353906,463.8007803000365,198.99624431921814,540.2898338703794,136.1642549269858,536.1749980050766,183.36134273068916,641.2545705119924,123.51232458923579,640.0846859824333,sentado
79,175.32684864979308,284.35904476893086,184.2363446306162,273.5291762296328,165.35379681420233,272.77285386616154,192.86406710732308,281.31183119599456,151.59059113380044,279.98819863286,207.98112754970208,336.62276924816086,127.96451803125763,331.91369438913546,228.32362739770792,406.0635773773787,113.86713952684215,405.2836787004879,239.53111415521647,472.2104434002234,110.40403088521401,483.03292567627904,195.71051286630592,457.25295842389653,148.59720145496414,459.01029712959024,195.46505535437439,567.935078542984,133.9453693196931,528.9559212176252,189.4244023779487,644.9499814519622,125.41994693028789,642.4618512461622,sentado
80,174.38801484163633,284.5463253273574,183.18782239387008,274.06239876951224,164.96011352539062,273.47157222287666,192.8096876329949,281.25649344596417,151.41627164016904,280.8035695413671,208.83998956940053,330.27942939491123,132.7545152359899,336.4567464984345,226.83712922923758,406.1813473237628,113.13277260153211,405.05575039043504,229.11566185858464,476.2012808239414,104.68321340835513,487.4071861890503,196.27810538325326,457.5294916175219,149.4725690908469,458.78937598796205,199.91926093787998,535.4405622074113,138.5950180231829,536.0929615302772,205.20721863030462,629.441089555911,126.83061366693522,635.6052716325693,sentado
81,180.26222092446653,286.7599184503815,188.8828293618525,276.8077244740052,171.17231358628328,277.25195265001827,200.95157323458778,286.67979437089616,158.4369129225438,284.8819029099283,216.0977813780076,338.83140712396647,138.15045082893818,339.14642215238933,230.93617788826907,409.1553862456682,114.14759963217415,405.9320715522024,235.42324864725197,476.042490116817,124.00828035703427,475.35959058234664,200.1244079352353,456.1877346409898,153.7882165574842,458.5298127051921,200.47627086119894,538.9676188309369,139.6507902627789,549.656429661851,203.84462539138497,632.9195807787231,133.24447109356004,636.7956017520178,sentado
82,175.42141692462133,284.30762561842624,183.83125406109406,273.64346634089253,165.8499871042452,273.03214522187346,192.88254864763195,281.2043826032705,151.94330427711577,280.2098987445757,208.75936735279367,336.12193304277116,133.33763490669457,336.9736632113327,226.8876554140321,406.36233971740484,113.73651479283194,404.67498244942396,229.3169306298638,478.20694346372255,105.1179066223857,486.0997472384561,196.80316209607554,457.34180019987235,148.34195456894457,457.553439010442,199.07196472405462,533.2600491891111,137.23055929339813,535.6782585173729,206.6041857055189,634.3524633029092,128.67122083137008,639.1711646944632,sentado
83,178.743341171324,286.09209409483674,186.0546430892054,275.50613254888515,169.00277531842778,275.1793777525193,194.81200649395066,283.3833556416434,153.62473614763195,281.01391016741206,210.01093568319476,336.0383315030703,136.10945353526552,337.29987474730973,226.32775166433612,407.3436152239254,121.92437625395183,400.49012239804995,227.2250563328368,474.6347143863426,105.51287770549612,483.4350479066604,195.13855526697773,455.5498626352748,148.52675928494347,454.5513654775657,201.91202079090164,537.794112268589,137.72332733985513,534.5056235465559,202.86375836917864,630.8788504396431,124.9501258464175,636.6215518105355,sentado
84,177.66384032728143,285.874026406136,185.6772095201544,275.25318932440496,168.38772381140564,274.9284621064301,194.9076286345604,283.59014013861866,153.54987664723677,280.7647442353839,209.91242446602553,336.4104690254894,136.02537374830433,336.90480629293836,226.60291453558182,405.9730048866124,120.79234272403943,401.5140940150398,227.75582470133145,475.9205793685023,103.30574077205435,485.4029044659685,196.86520421365822,454.10948163340527,149.08015697197226,453.62090945707683,199.8172562298608,537.1499705036326,136.4146486868654,532.4869106901295,207.58795071019273,632.5640409002044,128.06690331841259,637.1960836254669,sentado
85,178.48192070986977,286.14832481057726,186.14556647274748,275.513497734812,169.170183827441,275.38588765066424,194.0856667603964,282.00110379823917,154.04515081620866,280.60659044911426,209.0371176871808,335.8885412550158,137.47531472291462,337.86388946414456,227.1181605001368,406.8656499840406,121.60418629924612,400.2805616326833,229.29471335800707,479.18234880796206,104.91715261258969,485.0281990734056,197.31846505844175,454.82472223066634,149.19678518094906,450.82719973553014,199.87007063928746,537.3598150706013,137.91153975312346,532.456344426374,207.99199157002374,632.3370925368966,126.11471581366277,640.8946325992332,sentado
86,178.16348729708778,286.2343855683442,186.1267548201149,275.4980299537748,168.91496603405432,275.5044249894554,194.4484233930417,282.3467124018688,154.48098101782892,280.514722148732,209.03516788705315,335.9138185968659,136.63507198823567,337.63333925477264,227.3949026857369,407.21877339285174,121.9377588650596,401.8134833309901,227.88157612247693,478.41816102484324,111.04675482961454,488.21381446452455,197.61982079888134,453.64579968879195,149.51786928881933,453.6147038203733,201.8515259264044,531.5718167672361,135.53327550034578,534.6439370478174,207.91077206385273,629.2242259459737,125.12877776743375,636.4790274475336,sentado
87,177.96891398745288,286.09723102257874,185.81433675446863,275.5375899971691,168.63093465960907,275.330554947315,195.49351626147558,283.73122931454435,153.81152153757296,281.3221765956062,209.21752941562045,335.9682111331925,136.54799951931847,337.47583767783317,227.80225298098554,404.8345104173,115.070634062652,400.9461286374103,228.4729497887281,473.6864447686459,92.9028766795355,477.5874127488192,197.05105507698505,452.16293394333655,151.93704401750972,454.71091897571137,201.3742939396127,532.9084985636551,136.5166029280726,534.879047082092,204.4263735522556,630.7434865751155,125.8240934735606,639.8565703514486,sentado
88,177.7380010107612,286.17181918964314,185.72996930667864,275.5789659552073,168.68252064745712,275.44886548231545,195.48847433008575,284.18853106665705,153.85489687196014,281.56457596715785,208.59598253302073,335.90736003237475,136.5607821690897,337.30964037230973,227.7237004974009,406.0694149032177,123.18622229906373,400.5320039147997,228.39922549474102,474.20977967258557,111.42208066710239,484.9158053268255,196.7294378020884,452.5078751975924,150.42923460489118,453.88696574051556,199.78061494938595,532.5628151503983,133.6534164369338,528.066701926146,203.28511825145915,633.3155876189354,126.68995672441179,635.5463293647024,sentado
89,177.37446718920995,286.3460953411889,185.57636258017692,275.7607821453406,168.73961939236534,275.9687707210793,194.4162695027511,282.3356545296161,155.89058438905948,284.70299449876126,208.6912300317668,335.1990375444583,137.53255922785064,338.1704688164975,228.74164815821075,404.2845130059506,115.6129563624757,400.8882627969586,229.66940034502676,472.20149533757905,112.8400567793197,488.5752803342352,198.12597442508206,449.59611350924126,149.90662048577337,452.4849217040066,201.82821619649803,531.240500364786,133.4814374159282,526.2964401541981,205.84757657180967,631.8452661417801,123.21795226813293,640.0829546739155,sentado
90,177.41189248645355,286.46481050127676,185.486876016461,275.60032321321364,168.55506463551802,275.58074713681,194.35541721447896,282.0966193648164,155.45071090520122,284.089887448322,208.414961640473,335.18964834250363,137.16971798907923,337.35671462715834,227.92792840504927,404.0747088124316,115.9424108364239,400.45732490747355,229.1977410817425,474.0455303860082,92.04659381079767,479.41400283041634,197.74087821277664,449.75489041220817,150.95195321999637,451.3459059422118,202.9548848074234,529.4937098165431,132.80062409040994,525.2811470477034,204.13816886931545,628.692171564362,127.58139655562229,635.2785417727459,sentado
91,178.3169037340216,286.5108890756095,186.00776238942427,275.95740856363614,169.3144648807986,275.70423348868405,193.9507695654487,282.54660461663275,155.06529289275295,284.08591660080253,208.8869005492689,335.5430454595544,137.1421173926921,337.1833819081347,228.28037437112414,404.69839073804565,115.57236917102381,399.0258320389091,227.70083606289518,468.5993530035947,94.95546761004377,479.0851621961779,198.12170196414456,449.40399169921875,149.53024968841197,451.15631934733705,204.44766104731576,530.9556739896188,132.13120260869482,523.968762943253,204.32409097990637,626.8416930914852,124.71610173919322,633.8122911861435,sentado
92,180.794924843636,287.23187101490305,189.61851317409412,277.3101180258428,172.00745857921555,277.67309404068885,198.8192768022708,285.52675536634393,159.10614559900898,284.85423344118584,215.5810300181348,339.0273109762585,137.70913429111823,338.8057462343446,232.14052026652178,407.948701613608,112.9155586925462,406.1111028649,235.28009864421205,474.24795989396506,123.18473085633514,473.6947863389546,199.5089883173486,453.1419900975803,153.1803705237719,455.7979420465254,205.61088128590865,528.7037177772373,137.16886391250074,541.0125138694674,205.76150690813472,628.7913792235378,127.16949652883329,634.3214805395223,sentado
93,177.93145009794125,286.2385855945632,185.81032672095392,275.77217873896143,169.07993135563595,275.57551402526144,193.94627267562925,282.23267878075984,154.84899807347398,283.59398570969876,208.68055362924065,335.1539427760974,137.4061202706066,337.422285859223,227.64317683950935,403.31357844608766,115.4189536246808,399.1478109545281,228.75356426313232,467.53523058464555,95.58555703960968,478.9716831162746,197.78478077691818,449.3290645139227,150.82440280543227,449.7745831560068,203.95835027434947,532.1289964965346,131.62187076078777,527.6274257318519,209.8156285267396,625.8815566482248,123.91384092100861,633.7274532095468,sentado
94,178.36328540609043,286.65068926978205,186.06236510518,276.0340059035483,169.29640251189358,275.6729381279259,194.03894280459633,282.69231120899957,155.07846413697712,283.83357927493086,209.55731355540945,332.47669501991123,136.69055401397588,337.38637011338767,226.23584150618615,406.2270631307758,116.00782532450756,402.19497324427743,230.5175372765686,469.8295670446255,113.33771060691271,487.2715147738327,197.8422226961485,451.6777151382387,149.2464100878526,454.0429046274623,205.5004135903681,534.3488665035263,131.53273746475634,531.3948005646583,203.6717747788485,630.5335523553396,125.20985181044045,632.3340271233585,sentado
95,177.22887874855604,286.0221910291145,185.26924887334326,275.4478083510343,168.44133144037272,275.0234878480666,193.46690327091443,282.4523427050401,153.8981071501854,281.3886045760218,208.2527221204706,335.23234326551864,136.47040679575406,336.7403153593902,226.01508542071986,405.24910477812654,115.66888783970694,400.40175679128924,230.46183854040004,471.12884224620774,95.11108588430204,479.4065738188154,197.14171722055875,450.6719614466804,150.32878664959264,450.81086036296205,202.94434971197109,532.3213498601654,132.8368337312097,526.9424693779259,205.893278723097,628.4067965852612,127.69833647137949,633.446993697942,sentado
96,177.86570609126107,286.70617367043104,185.75037333566394,276.04548027543245,168.8176482085588,275.80164304503205,193.9390968886795,283.03639126195054,155.09570122507296,284.39041731422515,208.8072098906402,335.9221794633086,136.64044195390397,337.65896927058003,227.18270577159836,405.2694197480317,115.81219221181908,400.93460201753254,232.09343888694673,472.23121554007326,92.74456525869408,476.8447683015222,198.0599543352535,448.70357647016357,150.26712214250972,449.3273712039458,205.8432928300553,527.1124326950845,133.76779085745608,526.1206986839205,206.58949155102442,626.5608435011096,124.92424468400412,631.4854894259561,sentado
97,177.24729735378162,285.84927985640354,185.58969294329097,275.2620308130168,168.39476897837125,274.88977335770306,194.8374833281402,285.04694779095485,155.53012310577276,283.7046882243472,210.8067216093902,334.7006023718689,136.80387486558016,337.3717501747933,228.07962807978174,406.9465453151599,115.40757781151206,401.1397929507007,232.11344749361626,475.29197069457535,93.21154357672665,474.7722845411486,198.90510363152055,450.12875330587303,151.13505750129195,450.68771540422847,206.7299703753876,526.6994586157891,133.09999440708975,528.2587714881748,205.01394142714918,628.3931812330907,121.06222973537814,633.3435613728683,sentado
